external_id,attribute_name,attribute_value
191148,Тип упаковки,пакет
235514,"Вкус, Добавки",Сладкий перец Чили
442005,Технология приготовления,Hand Cooked
442005,Тип упаковки,туба
330880,Форма выпуска,Снеки
344260,Форма выпуска,Листы
257478,Тип упаковки,стеклянная банка
177369,Нарезка,кусочками
239028,Форма выпуска,консервы
239028,Нарезка,филе-кусочки
267027,Тип упаковки,пакет
043793,Тип упаковки,картонная пачка
306956,Тип упаковки,бумажный пакет
258799,Способ обработки,Сушеная
258799,Форма выпуска,Пласт
176647,"Вкус, Добавки",сладкий перец чили и красный перец
176647,Технология приготовления,hand-cooked
259061,"Вкус, Добавки",соль
181587,Форма выпуска,дой-пак
176651,"Вкус, Добавки",морская соль
176651,Технология приготовления,hand-cooked
442004,Технология приготовления,HAND COOKED
225511,Технология приготовления,на открытом огне
320448,"Вкус, Добавки",омега 3
230964,Тип упаковки,пакет
223890,Технология приготовления,Handcooked
247499,"Вкус, Добавки",лайм и розовый перец
285144,Форма выпуска,паста
223891,"Вкус, Добавки",морская соль и черный перец
223891,Технология приготовления,Handcooked
341801,Способ обработки,без обжарки
267055,Тип упаковки,пакет
442006,Технология приготовления,Hand Cooked
442006,Форма выпуска,Crinkled Chips
442006,Тип упаковки,туба
250956,Нарезка,кольцами
125672,Нарезка,ломтики
125672,Способ обработки,dry salted
442003,Технология приготовления,Hand Cooked
233216,Форма выпуска,стейки
254492,"Вкус, Добавки",в мягком маринаде
207337,Способ обработки,Вяленая
351134,"Вкус, Добавки",морская соль и яблочный уксус
394521,"Вкус, Добавки",с солью
423582,Способ обработки,Обжаренные
423582,Тип упаковки,Пакет
426327,"Вкус, Добавки",черный перец и чеснок
423583,Способ обработки,обжаренные
423581,Способ обработки,обжаренные
381415,Тип упаковки,банка
383836,Технология приготовления,Coconut Oil Fried
383836,Тип упаковки,пакет
382599,Тип упаковки,пакет
017741,Форма выпуска,Тонкие хрустящие хлебцы
176656,Технология приготовления,hand-cooked
462364,Форма выпуска,филе
452361,Форма выпуска,консервы
473469,Способ обработки,Roasted
473469,Форма выпуска,Лист
334120,"Вкус, Добавки",Куриные
377779,Тип упаковки,стеклянная банка
340052,"Вкус, Добавки",черный перец
364340,Форма выпуска,консервы
443486,Форма выпуска,сушеные
309842,"Вкус, Добавки",Ваниль
487480,Форма выпуска,пуффы
471141,Форма выпуска,кусочки
471141,Тип упаковки,консервная банка
416184,Технология приготовления,не жареные
445503,"Вкус, Добавки",кунжут
454236,Форма выпуска,снеки
191730,Тип упаковки,картонная коробка
176655,Технология приготовления,hand-cooked
176655,Тип упаковки,пакет
260190,"Вкус, Добавки",Пиво
289863,Тип упаковки,пакет
480118,"Вкус, Добавки",без сахара
480118,"Вкус, Добавки",без соли
335763,Способ обработки,Сушеные
360704,Тип упаковки,пакет
430390,Нарезка,кусочки
430394,Способ обработки,вяленая
430394,Тип упаковки,пакет
426400,"Вкус, Добавки",natural
002068,Тип упаковки,туба
417255,Форма выпуска,консервы
417255,Тип упаковки,стеклянная банка
427466,Способ обработки,вяленая
402577,Форма выпуска,сушеная
402578,Форма выпуска,сушеная
402578,"Вкус, Добавки",специи
402578,Способ обработки,сушеная
402578,Тип упаковки,пакет
487011,"Вкус, Добавки",авторская смесь
428800,"Вкус, Добавки",мята и острый перец
426144,"Вкус, Добавки",без добавления сахара
426144,Форма выпуска,зерна
435110,"Вкус, Добавки",морская соль
493381,Форма выпуска,пласт
506347,"Вкус, Добавки",классический
487012,"Вкус, Добавки",яблоки
487012,"Вкус, Добавки",клубника
487012,"Вкус, Добавки",кешью
487012,"Вкус, Добавки",изюм
487012,"Вкус, Добавки",миндаль
487012,"Вкус, Добавки",фундук
487012,"Вкус, Добавки",грецкий орех
468064,Форма выпуска,кусок
492040,"Вкус, Добавки",с паприкой
501534,Форма выпуска,целые
